model,season,bin_lo,bin_hi,pred_mean,obs_rate,count
baseline,ALL,0.0,0.1,0.030694,0.043006,2209
baseline,ALL,0.1,0.2,,,0
baseline,ALL,0.2,0.3,,,0
baseline,ALL,0.3,0.4,0.372858,0.378590,3058792
baseline,ALL,0.4,0.5,0.404068,0.404973,876121
baseline,ALL,0.5,0.6,0.589389,0.603515,1362689
baseline,ALL,0.6,0.7,0.606002,0.656534,434025
baseline,ALL,0.7,0.8,,,0
baseline,ALL,0.8,0.9,,,0
baseline,ALL,0.9,1.0,,,0
baseline,1997-98,0.0,0.1,0.023529,0.000000,94
baseline,1997-98,0.1,0.2,,,0
baseline,1997-98,0.2,0.3,,,0
baseline,1997-98,0.3,0.4,0.370932,0.357895,57514
baseline,1997-98,0.4,0.5,0.417203,0.390475,68560
baseline,1997-98,0.5,0.6,0.547552,0.602250,63120
baseline,1997-98,0.6,0.7,,,0
baseline,1997-98,0.7,0.8,,,0
baseline,1997-98,0.8,0.9,,,0
baseline,1997-98,0.9,1.0,,,0
baseline,1998-99,0.0,0.1,0.011173,0.026667,75
baseline,1998-99,0.1,0.2,,,0
baseline,1998-99,0.2,0.3,,,0
baseline,1998-99,0.3,0.4,0.372950,0.353156,48514
baseline,1998-99,0.4,0.5,0.406160,0.389965,29518
baseline,1998-99,0.5,0.6,0.573375,0.595208,35102
baseline,1998-99,0.6,0.7,,,0
baseline,1998-99,0.7,0.8,,,0
baseline,1998-99,0.8,0.9,,,0
baseline,1998-99,0.9,1.0,,,0
baseline,1999-00,0.0,0.1,0.015748,0.048000,125
baseline,1999-00,0.1,0.2,,,0
baseline,1999-00,0.2,0.3,,,0
baseline,1999-00,0.3,0.4,0.371413,0.368715,93316
baseline,1999-00,0.4,0.5,0.403049,0.407846,43107
baseline,1999-00,0.5,0.6,0.577916,0.609123,58425
baseline,1999-00,0.6,0.7,,,0
baseline,1999-00,0.7,0.8,,,0
baseline,1999-00,0.8,0.9,,,0
baseline,1999-00,0.9,1.0,,,0
baseline,2000-01,0.0,0.1,0.026385,0.043103,116
baseline,2000-01,0.1,0.2,,,0
baseline,2000-01,0.2,0.3,,,0
baseline,2000-01,0.3,0.4,0.370796,0.367440,90480
baseline,2000-01,0.4,0.5,0.404393,0.400410,44412
baseline,2000-01,0.5,0.6,0.585940,0.600103,56347
baseline,2000-01,0.6,0.7,,,0
baseline,2000-01,0.7,0.8,,,0
baseline,2000-01,0.8,0.9,,,0
baseline,2000-01,0.9,1.0,,,0
baseline,2001-02,0.0,0.1,0.030303,0.048077,104
baseline,2001-02,0.1,0.2,,,0
baseline,2001-02,0.2,0.3,,,0
baseline,2001-02,0.3,0.4,0.369346,0.374053,89915
baseline,2001-02,0.4,0.5,0.403501,0.397019,44542
baseline,2001-02,0.5,0.6,0.588754,0.593958,58361
baseline,2001-02,0.6,0.7,,,0
baseline,2001-02,0.7,0.8,,,0
baseline,2001-02,0.8,0.9,,,0
baseline,2001-02,0.9,1.0,,,0
baseline,2002-03,0.0,0.1,0.033389,0.045045,111
baseline,2002-03,0.1,0.2,,,0
baseline,2002-03,0.2,0.3,,,0
baseline,2002-03,0.3,0.4,0.370465,0.373284,88308
baseline,2002-03,0.4,0.5,0.402312,0.389509,45429
baseline,2002-03,0.5,0.6,0.589642,0.591718,57911
baseline,2002-03,0.6,0.7,,,0
baseline,2002-03,0.7,0.8,,,0
baseline,2002-03,0.8,0.9,,,0
baseline,2002-03,0.9,1.0,,,0
baseline,2003-04,0.0,0.1,0.035211,0.045872,109
baseline,2003-04,0.1,0.2,,,0
baseline,2003-04,0.2,0.3,,,0
baseline,2003-04,0.3,0.4,0.370461,0.367868,86550
baseline,2003-04,0.4,0.5,0.400294,0.388104,43442
baseline,2003-04,0.5,0.6,0.589943,0.581927,59358
baseline,2003-04,0.6,0.7,,,0
baseline,2003-04,0.7,0.8,,,0
baseline,2003-04,0.8,0.9,,,0
baseline,2003-04,0.9,1.0,,,0
baseline,2004-05,0.0,0.1,0.036630,0.017391,115
baseline,2004-05,0.1,0.2,,,0
baseline,2004-05,0.2,0.3,,,0
baseline,2004-05,0.3,0.4,0.379569,0.384046,133976
baseline,2004-05,0.4,0.5,,,0
baseline,2004-05,0.5,0.6,0.588907,0.585374,63163
baseline,2004-05,0.6,0.7,,,0
baseline,2004-05,0.7,0.8,,,0
baseline,2004-05,0.8,0.9,,,0
baseline,2004-05,0.9,1.0,,,0
baseline,2005-06,0.0,0.1,0.034261,0.027523,109
baseline,2005-06,0.1,0.2,,,0
baseline,2005-06,0.2,0.3,,,0
baseline,2005-06,0.3,0.4,0.379887,0.388724,130792
baseline,2005-06,0.4,0.5,,,0
baseline,2005-06,0.5,0.6,0.588480,0.591967,63017
baseline,2005-06,0.6,0.7,,,0
baseline,2005-06,0.7,0.8,,,0
baseline,2005-06,0.8,0.9,,,0
baseline,2005-06,0.9,1.0,,,0
baseline,2006-07,0.0,0.1,0.033557,0.016000,125
baseline,2006-07,0.1,0.2,,,0
baseline,2006-07,0.2,0.3,,,0
baseline,2006-07,0.3,0.4,0.380309,0.390164,131055
baseline,2006-07,0.4,0.5,,,0
baseline,2006-07,0.5,0.6,0.588855,0.600183,64492
baseline,2006-07,0.6,0.7,,,0
baseline,2006-07,0.7,0.8,,,0
baseline,2006-07,0.8,0.9,,,0
baseline,2006-07,0.9,1.0,,,0
baseline,2007-08,0.0,0.1,0.031678,0.023256,129
baseline,2007-08,0.1,0.2,,,0
baseline,2007-08,0.2,0.3,,,0
baseline,2007-08,0.3,0.4,0.381165,0.391849,135759
baseline,2007-08,0.4,0.5,,,0
baseline,2007-08,0.5,0.6,0.589979,0.599629,64133
baseline,2007-08,0.6,0.7,,,0
baseline,2007-08,0.7,0.8,,,0
baseline,2007-08,0.8,0.9,,,0
baseline,2007-08,0.9,1.0,,,0
baseline,2008-09,0.0,0.1,0.030840,0.035714,112
baseline,2008-09,0.1,0.2,,,0
baseline,2008-09,0.2,0.3,,,0
baseline,2008-09,0.3,0.4,0.372307,0.386739,88168
baseline,2008-09,0.4,0.5,0.400689,0.406938,45142
baseline,2008-09,0.5,0.6,0.590846,0.595807,65152
baseline,2008-09,0.6,0.7,,,0
baseline,2008-09,0.7,0.8,,,0
baseline,2008-09,0.8,0.9,,,0
baseline,2008-09,0.9,1.0,,,0
baseline,2009-10,0.0,0.1,0.031228,0.010989,91
baseline,2009-10,0.1,0.2,,,0
baseline,2009-10,0.2,0.3,,,0
baseline,2009-10,0.3,0.4,0.373354,0.385574,89892
baseline,2009-10,0.4,0.5,0.401191,0.402181,43739
baseline,2009-10,0.5,0.6,0.591261,0.605884,66762
baseline,2009-10,0.6,0.7,,,0
baseline,2009-10,0.7,0.8,,,0
baseline,2009-10,0.8,0.9,,,0
baseline,2009-10,0.9,1.0,,,0
baseline,2010-11,0.0,0.1,0.030000,0.045977,87
baseline,2010-11,0.1,0.2,,,0
baseline,2010-11,0.2,0.3,,,0
baseline,2010-11,0.3,0.4,0.372038,0.375363,83330
baseline,2010-11,0.4,0.5,0.401109,0.402441,52927
baseline,2010-11,0.5,0.6,0.592415,0.619899,62928
baseline,2010-11,0.6,0.7,,,0
baseline,2010-11,0.7,0.8,,,0
baseline,2010-11,0.8,0.9,,,0
baseline,2010-11,0.9,1.0,,,0
baseline,2011-12,0.0,0.1,0.030876,0.016667,60
baseline,2011-12,0.1,0.2,,,0
baseline,2011-12,0.2,0.3,,,0
baseline,2011-12,0.3,0.4,0.371639,0.364956,66882
baseline,2011-12,0.4,0.5,0.401192,0.388846,41852
baseline,2011-12,0.5,0.6,0.594318,0.604848,52099
baseline,2011-12,0.6,0.7,,,0
baseline,2011-12,0.7,0.8,,,0
baseline,2011-12,0.8,0.9,,,0
baseline,2011-12,0.9,1.0,,,0
baseline,2012-13,0.0,0.1,0.030358,0.030303,66
baseline,2012-13,0.1,0.2,,,0
baseline,2012-13,0.2,0.3,,,0
baseline,2012-13,0.3,0.4,0.370619,0.371578,85807
baseline,2012-13,0.4,0.5,0.400567,0.394571,49142
baseline,2012-13,0.5,0.6,0.594889,0.604642,66135
baseline,2012-13,0.6,0.7,,,0
baseline,2012-13,0.7,0.8,,,0
baseline,2012-13,0.8,0.9,,,0
baseline,2012-13,0.9,1.0,,,0
baseline,2013-14,0.0,0.1,0.030356,0.062500,64
baseline,2013-14,0.1,0.2,,,0
baseline,2013-14,0.2,0.3,,,0
baseline,2013-14,0.3,0.4,0.369920,0.374645,90515
baseline,2013-14,0.4,0.5,0.400241,0.396657,47081
baseline,2013-14,0.5,0.6,0.595517,0.608322,66016
baseline,2013-14,0.6,0.7,,,0
baseline,2013-14,0.7,0.8,,,0
baseline,2013-14,0.8,0.9,,,0
baseline,2013-14,0.9,1.0,,,0
baseline,2014-15,0.0,0.1,0.031514,0.036364,55
baseline,2014-15,0.1,0.2,,,0
baseline,2014-15,0.2,0.3,,,0
baseline,2014-15,0.3,0.4,0.370044,0.367717,92642
baseline,2014-15,0.4,0.5,0.400080,0.398946,46282
baseline,2014-15,0.5,0.6,0.596290,0.600826,66134
baseline,2014-15,0.6,0.7,,,0
baseline,2014-15,0.7,0.8,,,0
baseline,2014-15,0.8,0.9,,,0
baseline,2014-15,0.9,1.0,,,0
baseline,2015-16,0.0,0.1,0.031659,0.067797,59
baseline,2015-16,0.1,0.2,,,0
baseline,2015-16,0.2,0.3,,,0
baseline,2015-16,0.3,0.4,0.377043,0.378317,129061
baseline,2015-16,0.4,0.5,0.401142,0.416667,10872
baseline,2015-16,0.5,0.6,0.596549,0.602494,67443
baseline,2015-16,0.6,0.7,,,0
baseline,2015-16,0.7,0.8,,,0
baseline,2015-16,0.8,0.9,,,0
baseline,2015-16,0.9,1.0,,,0
baseline,2016-17,0.0,0.1,0.032787,0.063492,63
baseline,2016-17,0.1,0.2,,,0
baseline,2016-17,0.2,0.3,,,0
baseline,2016-17,0.3,0.4,0.374914,0.382980,130866
baseline,2016-17,0.4,0.5,0.402034,0.423135,11169
baseline,2016-17,0.5,0.6,0.596876,0.610991,67289
baseline,2016-17,0.6,0.7,,,0
baseline,2016-17,0.7,0.8,,,0
baseline,2016-17,0.8,0.9,,,0
baseline,2016-17,0.9,1.0,,,0
baseline,2017-18,0.0,0.1,0.033777,0.055556,54
baseline,2017-18,0.1,0.2,,,0
baseline,2017-18,0.2,0.3,,,0
baseline,2017-18,0.3,0.4,0.373234,0.379384,129046
baseline,2017-18,0.4,0.5,0.403211,0.412968,15207
baseline,2017-18,0.5,0.6,0.597610,0.630849,66875
baseline,2017-18,0.6,0.7,,,0
baseline,2017-18,0.7,0.8,,,0
baseline,2017-18,0.8,0.9,,,0
baseline,2017-18,0.9,1.0,,,0
baseline,2018-19,0.0,0.1,0.034363,0.046512,43
baseline,2018-19,0.1,0.2,,,0
baseline,2018-19,0.2,0.3,,,0
baseline,2018-19,0.3,0.4,0.371846,0.373875,130953
baseline,2018-19,0.4,0.5,0.403899,0.418257,15567
baseline,2018-19,0.5,0.6,0.599243,0.629240,72427
baseline,2018-19,0.6,0.7,,,0
baseline,2018-19,0.7,0.8,,,0
baseline,2018-19,0.8,0.9,,,0
baseline,2018-19,0.9,1.0,,,0
baseline,2019-20,0.0,0.1,0.034617,0.133333,45
baseline,2019-20,0.1,0.2,,,0
baseline,2019-20,0.2,0.3,,,0
baseline,2019-20,0.3,0.4,0.370492,0.373644,113699
baseline,2019-20,0.4,0.5,0.404866,0.416834,13461
baseline,2019-20,0.5,0.6,,,0
baseline,2019-20,0.6,0.7,0.600759,0.635357,60503
baseline,2019-20,0.7,0.8,,,0
baseline,2019-20,0.8,0.9,,,0
baseline,2019-20,0.9,1.0,,,0
baseline,2020-21,0.0,0.1,0.036737,0.032258,31
baseline,2020-21,0.1,0.2,,,0
baseline,2020-21,0.2,0.3,,,0
baseline,2020-21,0.3,0.4,0.370869,0.385620,118793
baseline,2020-21,0.4,0.5,0.405525,0.443018,14408
baseline,2020-21,0.5,0.6,,,0
baseline,2020-21,0.6,0.7,0.602160,0.640982,57440
baseline,2020-21,0.7,0.8,,,0
baseline,2020-21,0.8,0.9,,,0
baseline,2020-21,0.9,1.0,,,0
baseline,2021-22,0.0,0.1,0.036671,0.114286,35
baseline,2021-22,0.1,0.2,,,0
baseline,2021-22,0.2,0.3,,,0
baseline,2021-22,0.3,0.4,0.368205,0.373937,121467
baseline,2021-22,0.4,0.5,0.403927,0.420122,31786
baseline,2021-22,0.5,0.6,,,0
baseline,2021-22,0.6,0.7,0.603598,0.653151,62987
baseline,2021-22,0.7,0.8,,,0
baseline,2021-22,0.8,0.9,,,0
baseline,2021-22,0.9,1.0,,,0
baseline,2022-23,0.0,0.1,0.037928,0.094340,53
baseline,2022-23,0.1,0.2,,,0
baseline,2022-23,0.2,0.3,,,0
baseline,2022-23,0.3,0.4,0.368824,0.383462,120356
baseline,2022-23,0.4,0.5,0.405315,0.439034,31419
baseline,2022-23,0.5,0.6,,,0
baseline,2022-23,0.6,0.7,0.605532,0.666297,64983
baseline,2022-23,0.7,0.8,,,0
baseline,2022-23,0.8,0.9,,,0
baseline,2022-23,0.9,1.0,,,0
baseline,2023-24,0.0,0.1,0.039278,0.093750,32
baseline,2023-24,0.1,0.2,,,0
baseline,2023-24,0.2,0.3,,,0
baseline,2023-24,0.3,0.4,0.369673,0.387541,123770
baseline,2023-24,0.4,0.5,0.407310,0.432303,29787
baseline,2023-24,0.5,0.6,,,0
baseline,2023-24,0.6,0.7,0.607883,0.663131,64669
baseline,2023-24,0.7,0.8,,,0
baseline,2023-24,0.8,0.9,,,0
baseline,2023-24,0.9,1.0,,,0
baseline,2024-25,0.0,0.1,0.040053,0.026316,38
baseline,2024-25,0.1,0.2,,,0
baseline,2024-25,0.2,0.3,,,0
baseline,2024-25,0.3,0.4,0.370015,0.384187,129575
baseline,2024-25,0.4,0.5,0.409298,0.431459,28202
baseline,2024-25,0.5,0.6,,,0
baseline,2024-25,0.6,0.7,0.609932,0.663556,61190
baseline,2024-25,0.7,0.8,,,0
baseline,2024-25,0.8,0.9,,,0
baseline,2024-25,0.9,1.0,,,0
baseline,2025-26,0.0,0.1,0.039825,0.666667,9
baseline,2025-26,0.1,0.2,,,0
baseline,2025-26,0.2,0.3,,,0
baseline,2025-26,0.3,0.4,0.370566,0.381983,127791
baseline,2025-26,0.4,0.5,0.410546,0.434223,29068
