model,season,bin_lo,bin_hi,pred_mean,obs_rate,count
baseline,2025-26,0.5,0.6,,,0
baseline,2025-26,0.6,0.7,0.611750,0.670940,62253
baseline,2025-26,0.7,0.8,,,0
baseline,2025-26,0.8,0.9,,,0
baseline,2025-26,0.9,1.0,,,0
logit,ALL,0.0,0.1,,,0
logit,ALL,0.1,0.2,0.190045,0.059524,420
logit,ALL,0.2,0.3,0.267783,0.171869,18101
logit,ALL,0.3,0.4,0.360776,0.375917,2557497
logit,ALL,0.4,0.5,0.448565,0.406574,1085096
logit,ALL,0.5,0.6,0.550580,0.585840,2070339
logit,ALL,0.6,0.7,0.602144,0.704994,2383
logit,ALL,0.7,0.8,,,0
logit,ALL,0.8,0.9,,,0
logit,ALL,0.9,1.0,,,0
logit,1997-98,0.0,0.1,,,0
logit,1997-98,0.1,0.2,,,0
logit,1997-98,0.2,0.3,0.286166,0.073298,191
logit,1997-98,0.3,0.4,0.367679,0.373637,52725
logit,1997-98,0.4,0.5,0.440806,0.394632,77500
logit,1997-98,0.5,0.6,0.534942,0.595716,58872
logit,1997-98,0.6,0.7,,,0
logit,1997-98,0.7,0.8,,,0
logit,1997-98,0.8,0.9,,,0
logit,1997-98,0.9,1.0,,,0
logit,1998-99,0.0,0.1,,,0
logit,1998-99,0.1,0.2,,,0
logit,1998-99,0.2,0.3,0.263434,0.057143,245
logit,1998-99,0.3,0.4,0.364418,0.366718,44432
logit,1998-99,0.4,0.5,0.444965,0.378380,32359
logit,1998-99,0.5,0.6,0.546767,0.580184,36173
logit,1998-99,0.6,0.7,,,0
logit,1998-99,0.7,0.8,,,0
logit,1998-99,0.8,0.9,,,0
logit,1998-99,0.9,1.0,,,0
logit,1999-00,0.0,0.1,,,0
logit,1999-00,0.1,0.2,,,0
logit,1999-00,0.2,0.3,0.261833,0.083333,432
logit,1999-00,0.3,0.4,0.362589,0.384205,82836
logit,1999-00,0.4,0.5,0.445917,0.395428,52710
logit,1999-00,0.5,0.6,0.549348,0.591186,58995
logit,1999-00,0.6,0.7,,,0
logit,1999-00,0.7,0.8,,,0
logit,1999-00,0.8,0.9,,,0
logit,1999-00,0.9,1.0,,,0
logit,2000-01,0.0,0.1,,,0
logit,2000-01,0.1,0.2,,,0
logit,2000-01,0.2,0.3,0.256926,0.064877,447
logit,2000-01,0.3,0.4,0.361972,0.381369,83861
logit,2000-01,0.4,0.5,0.446856,0.384547,48119
logit,2000-01,0.5,0.6,0.552644,0.582626,58928
logit,2000-01,0.6,0.7,,,0
logit,2000-01,0.7,0.8,,,0
logit,2000-01,0.8,0.9,,,0
logit,2000-01,0.9,1.0,,,0
logit,2001-02,0.0,0.1,,,0
logit,2001-02,0.1,0.2,,,0
logit,2001-02,0.2,0.3,0.257816,0.036408,412
logit,2001-02,0.3,0.4,0.361714,0.380322,85864
logit,2001-02,0.4,0.5,0.445154,0.397364,45379
logit,2001-02,0.5,0.6,0.556609,0.575908,61265
logit,2001-02,0.6,0.7,0.600458,0.000000,2
logit,2001-02,0.7,0.8,,,0
logit,2001-02,0.8,0.9,,,0
logit,2001-02,0.9,1.0,,,0
logit,2002-03,0.0,0.1,,,0
logit,2002-03,0.1,0.2,0.195953,0.333333,3
logit,2002-03,0.2,0.3,0.255856,0.064267,389
logit,2002-03,0.3,0.4,0.361584,0.374978,86373
logit,2002-03,0.4,0.5,0.446048,0.393871,43136
logit,2002-03,0.5,0.6,0.556097,0.574350,61856
logit,2002-03,0.6,0.7,0.606964,0.000000,2
logit,2002-03,0.7,0.8,,,0
logit,2002-03,0.8,0.9,,,0
logit,2002-03,0.9,1.0,,,0
logit,2003-04,0.0,0.1,,,0
logit,2003-04,0.1,0.2,0.197745,0.000000,5
logit,2003-04,0.2,0.3,0.255507,0.051724,406
logit,2003-04,0.3,0.4,0.360997,0.371552,84626
logit,2003-04,0.4,0.5,0.446748,0.389116,42116
logit,2003-04,0.5,0.6,0.556799,0.568067,62306
logit,2003-04,0.6,0.7,,,0
logit,2003-04,0.7,0.8,,,0
logit,2003-04,0.8,0.9,,,0
logit,2003-04,0.9,1.0,,,0
logit,2004-05,0.0,0.1,,,0
logit,2004-05,0.1,0.2,,,0
logit,2004-05,0.2,0.3,0.254731,0.046908,469
logit,2004-05,0.3,0.4,0.360813,0.380434,91535
logit,2004-05,0.4,0.5,0.447670,0.403156,39992
logit,2004-05,0.5,0.6,0.556113,0.574060,65251
logit,2004-05,0.6,0.7,0.608089,0.428571,7
logit,2004-05,0.7,0.8,,,0
logit,2004-05,0.8,0.9,,,0
logit,2004-05,0.9,1.0,,,0
logit,2005-06,0.0,0.1,,,0
logit,2005-06,0.1,0.2,0.195581,0.000000,4
logit,2005-06,0.2,0.3,0.253980,0.053333,450
logit,2005-06,0.3,0.4,0.360981,0.384720,90211
logit,2005-06,0.4,0.5,0.448414,0.406581,37230
logit,2005-06,0.5,0.6,0.555710,0.579831,66021
logit,2005-06,0.6,0.7,0.615125,0.500000,2
logit,2005-06,0.7,0.8,,,0
logit,2005-06,0.8,0.9,,,0
logit,2005-06,0.9,1.0,,,0
logit,2006-07,0.0,0.1,,,0
logit,2006-07,0.1,0.2,0.196478,0.000000,3
logit,2006-07,0.2,0.3,0.252866,0.061404,456
logit,2006-07,0.3,0.4,0.361492,0.384045,90078
logit,2006-07,0.4,0.5,0.448470,0.415324,37171
logit,2006-07,0.5,0.6,0.556156,0.585382,67959
logit,2006-07,0.6,0.7,0.621961,0.000000,5
logit,2006-07,0.7,0.8,,,0
logit,2006-07,0.8,0.9,,,0
logit,2006-07,0.9,1.0,,,0
logit,2007-08,0.0,0.1,,,0
logit,2007-08,0.1,0.2,0.196828,0.000000,1
logit,2007-08,0.2,0.3,0.255534,0.071287,505
logit,2007-08,0.3,0.4,0.361810,0.388493,93160
logit,2007-08,0.4,0.5,0.447586,0.408130,37711
logit,2007-08,0.5,0.6,0.557834,0.583321,68626
logit,2007-08,0.6,0.7,0.611414,0.333333,18
logit,2007-08,0.7,0.8,,,0
logit,2007-08,0.8,0.9,,,0
logit,2007-08,0.9,1.0,,,0
logit,2008-09,0.0,0.1,,,0
logit,2008-09,0.1,0.2,0.197232,0.000000,4
logit,2008-09,0.2,0.3,0.253272,0.050773,453
logit,2008-09,0.3,0.4,0.362666,0.389200,90871
logit,2008-09,0.4,0.5,0.448187,0.410491,37404
logit,2008-09,0.5,0.6,0.557708,0.580579,69832
logit,2008-09,0.6,0.7,0.613250,0.300000,10
logit,2008-09,0.7,0.8,,,0
logit,2008-09,0.8,0.9,,,0
logit,2008-09,0.9,1.0,,,0
logit,2009-10,0.0,0.1,,,0
logit,2009-10,0.1,0.2,0.195830,0.000000,4
logit,2009-10,0.2,0.3,0.255560,0.053241,432
logit,2009-10,0.3,0.4,0.363942,0.381229,89395
logit,2009-10,0.4,0.5,0.448514,0.415156,38282
logit,2009-10,0.5,0.6,0.557407,0.590098,72371
logit,2009-10,0.6,0.7,,,0
logit,2009-10,0.7,0.8,,,0
logit,2009-10,0.8,0.9,,,0
logit,2009-10,0.9,1.0,,,0
logit,2010-11,0.0,0.1,,,0
logit,2010-11,0.1,0.2,0.194004,0.000000,7
logit,2010-11,0.2,0.3,0.255843,0.059770,435
logit,2010-11,0.3,0.4,0.364038,0.383125,87504
logit,2010-11,0.4,0.5,0.451593,0.406921,41438
logit,2010-11,0.5,0.6,0.533549,0.589214,69888
logit,2010-11,0.6,0.7,,,0
logit,2010-11,0.7,0.8,,,0
logit,2010-11,0.8,0.9,,,0
logit,2010-11,0.9,1.0,,,0
logit,2011-12,0.0,0.1,,,0
logit,2011-12,0.1,0.2,0.192419,0.000000,5
logit,2011-12,0.2,0.3,0.255810,0.078652,356
logit,2011-12,0.3,0.4,0.363988,0.370196,70587
logit,2011-12,0.4,0.5,0.449349,0.387257,29727
logit,2011-12,0.5,0.6,0.537148,0.573334,60218
logit,2011-12,0.6,0.7,,,0
logit,2011-12,0.7,0.8,,,0
logit,2011-12,0.8,0.9,,,0
logit,2011-12,0.9,1.0,,,0
logit,2012-13,0.0,0.1,,,0
logit,2012-13,0.1,0.2,0.191302,0.050000,20
logit,2012-13,0.2,0.3,0.255587,0.082090,402
logit,2012-13,0.3,0.4,0.362516,0.376340,89071
logit,2012-13,0.4,0.5,0.449080,0.393578,34443
logit,2012-13,0.5,0.6,0.539497,0.571826,77214
logit,2012-13,0.6,0.7,,,0
logit,2012-13,0.7,0.8,,,0
logit,2012-13,0.8,0.9,,,0
logit,2012-13,0.9,1.0,,,0
logit,2013-14,0.0,0.1,,,0
logit,2013-14,0.1,0.2,0.192297,0.000000,19
logit,2013-14,0.2,0.3,0.254216,0.093478,460
logit,2013-14,0.3,0.4,0.362452,0.377709,90800
logit,2013-14,0.4,0.5,0.449576,0.394924,33804
logit,2013-14,0.5,0.6,0.542197,0.573334,78593
logit,2013-14,0.6,0.7,,,0
logit,2013-14,0.7,0.8,,,0
logit,2013-14,0.8,0.9,,,0
logit,2013-14,0.9,1.0,,,0
logit,2014-15,0.0,0.1,,,0
logit,2014-15,0.1,0.2,0.190680,0.000000,26
logit,2014-15,0.2,0.3,0.254340,0.091358,405
logit,2014-15,0.3,0.4,0.362196,0.370757,92349
logit,2014-15,0.4,0.5,0.449706,0.399498,33054
logit,2014-15,0.5,0.6,0.546619,0.564923,79278
logit,2014-15,0.6,0.7,0.613211,0.000000,1
logit,2014-15,0.7,0.8,,,0
logit,2014-15,0.8,0.9,,,0
logit,2014-15,0.9,1.0,,,0
logit,2015-16,0.0,0.1,,,0
logit,2015-16,0.1,0.2,0.193406,0.047619,21
logit,2015-16,0.2,0.3,0.257656,0.115385,442
logit,2015-16,0.3,0.4,0.362016,0.373438,93938
logit,2015-16,0.4,0.5,0.449945,0.402593,32857
logit,2015-16,0.5,0.6,0.547159,0.569166,80177
logit,2015-16,0.6,0.7,,,0
logit,2015-16,0.7,0.8,,,0
logit,2015-16,0.8,0.9,,,0
logit,2015-16,0.9,1.0,,,0
logit,2016-17,0.0,0.1,,,0
logit,2016-17,0.1,0.2,0.189224,0.030303,33
logit,2016-17,0.2,0.3,0.263627,0.162524,523
logit,2016-17,0.3,0.4,0.360763,0.375465,97218
logit,2016-17,0.4,0.5,0.450025,0.409784,31746
logit,2016-17,0.5,0.6,0.548892,0.580528,79867
logit,2016-17,0.6,0.7,,,0
logit,2016-17,0.7,0.8,,,0
logit,2016-17,0.8,0.9,,,0
logit,2016-17,0.9,1.0,,,0
logit,2017-18,0.0,0.1,,,0
logit,2017-18,0.1,0.2,0.192883,0.033333,30
logit,2017-18,0.2,0.3,0.269894,0.163366,606
logit,2017-18,0.3,0.4,0.358809,0.375166,96877
logit,2017-18,0.4,0.5,0.449859,0.407433,33824
logit,2017-18,0.5,0.6,0.548382,0.591183,79845
logit,2017-18,0.6,0.7,,,0
logit,2017-18,0.7,0.8,,,0
logit,2017-18,0.8,0.9,,,0
logit,2017-18,0.9,1.0,,,0
logit,2018-19,0.0,0.1,,,0
logit,2018-19,0.1,0.2,0.190149,0.043478,23
logit,2018-19,0.2,0.3,0.272674,0.221300,723
logit,2018-19,0.3,0.4,0.358243,0.367411,98881
logit,2018-19,0.4,0.5,0.451443,0.410466,32256
logit,2018-19,0.5,0.6,0.549921,0.589115,87107
logit,2018-19,0.6,0.7,,,0
logit,2018-19,0.7,0.8,,,0
logit,2018-19,0.8,0.9,,,0
logit,2018-19,0.9,1.0,,,0
logit,2019-20,0.0,0.1,,,0
logit,2019-20,0.1,0.2,0.186335,0.148148,27
logit,2019-20,0.2,0.3,0.274742,0.271300,892
logit,2019-20,0.3,0.4,0.357109,0.368726,86449
logit,2019-20,0.4,0.5,0.451833,0.410016,26716
logit,2019-20,0.5,0.6,0.551215,0.590365,73624
logit,2019-20,0.6,0.7,,,0
logit,2019-20,0.7,0.8,,,0
logit,2019-20,0.8,0.9,,,0
logit,2019-20,0.9,1.0,,,0
logit,2020-21,0.0,0.1,,,0
logit,2020-21,0.1,0.2,0.190484,0.074074,27
logit,2020-21,0.2,0.3,0.276863,0.279925,1061
logit,2020-21,0.3,0.4,0.357120,0.376379,88496
logit,2020-21,0.4,0.5,0.452756,0.433233,27888
logit,2020-21,0.5,0.6,0.552066,0.591831,73200
logit,2020-21,0.6,0.7,,,0
logit,2020-21,0.7,0.8,,,0
logit,2020-21,0.8,0.9,,,0
logit,2020-21,0.9,1.0,,,0
logit,2021-22,0.0,0.1,,,0
logit,2021-22,0.1,0.2,0.187254,0.086957,23
logit,2021-22,0.2,0.3,0.276416,0.246227,1259
logit,2021-22,0.3,0.4,0.357875,0.364206,101599
logit,2021-22,0.4,0.5,0.453004,0.427472,31326
logit,2021-22,0.5,0.6,0.552324,0.599661,82068
logit,2021-22,0.6,0.7,,,0
logit,2021-22,0.7,0.8,,,0
logit,2021-22,0.8,0.9,,,0
logit,2021-22,0.9,1.0,,,0
logit,2022-23,0.0,0.1,,,0
logit,2022-23,0.1,0.2,0.189246,0.121951,41
logit,2022-23,0.2,0.3,0.276175,0.265254,1180
logit,2022-23,0.3,0.4,0.357515,0.371939,97707
logit,2022-23,0.4,0.5,0.453627,0.444580,32046
logit,2022-23,0.5,0.6,0.553530,0.609795,85837
logit,2022-23,0.6,0.7,,,0
logit,2022-23,0.7,0.8,,,0
logit,2022-23,0.8,0.9,,,0
logit,2022-23,0.9,1.0,,,0
logit,2023-24,0.0,0.1,,,0
logit,2023-24,0.1,0.2,0.188802,0.033333,30
logit,2023-24,0.2,0.3,0.278212,0.253122,1201
logit,2023-24,0.3,0.4,0.357619,0.375328,98226
logit,2023-24,0.4,0.5,0.452615,0.438465,31722
logit,2023-24,0.5,0.6,0.554816,0.604612,87079
logit,2023-24,0.6,0.7,,,0
logit,2023-24,0.7,0.8,,,0
logit,2023-24,0.8,0.9,,,0
logit,2023-24,0.9,1.0,,,0
logit,2024-25,0.0,0.1,,,0
logit,2024-25,0.1,0.2,0.187019,0.019231,52
logit,2024-25,0.2,0.3,0.278256,0.271869,1589
logit,2024-25,0.3,0.4,0.357339,0.367675,101043
logit,2024-25,0.4,0.5,0.453390,0.441017,31509
logit,2024-25,0.5,0.6,0.554960,0.601043,83806
logit,2024-25,0.6,0.7,0.601445,0.697813,1006
logit,2024-25,0.7,0.8,,,0
logit,2024-25,0.8,0.9,,,0
logit,2024-25,0.9,1.0,,,0
logit,2025-26,0.0,0.1,,,0
logit,2025-26,0.1,0.2,0.187409,0.333333,12
logit,2025-26,0.2,0.3,0.281830,0.266406,1280
logit,2025-26,0.3,0.4,0.357832,0.365531,100785
logit,2025-26,0.4,0.5,0.452509,0.443521,31631
logit,2025-26,0.5,0.6,0.556837,0.606912,84083
logit,2025-26,0.6,0.7,0.602325,0.725564,1330
logit,2025-26,0.7,0.8,,,0
logit,2025-26,0.8,0.9,,,0
logit,2025-26,0.9,1.0,,,0
